problem,language,path,avg_duration_sec,avg_pkg_joules,avg_dram_joules,error
220__contains-duplicate-iii,cpp,newv2_cleaned_new_transpiled_solutions/220__contains-duplicate-iii/cpp/contains-duplicate-iii_benchmark_v2.cpp,0.0071666240692138,0.0769223,0.0137147,
220__contains-duplicate-iii,python2,newv2_cleaned_new_transpiled_solutions/220__contains-duplicate-iii/cpp/contains-duplicate-iii_benchmark_v2.py,0.1982908248901367,2.968889,0.1558162,
233__number-of-digit-one,cpp,newv2_cleaned_new_transpiled_solutions/233__number-of-digit-one/cpp/number-of-digit-one_benchmark_v2.cpp,0.00280122756958,0.0340878,0.0056883,
233__number-of-digit-one,python2,newv2_cleaned_new_transpiled_solutions/233__number-of-digit-one/cpp/number-of-digit-one_benchmark_v2.py,0.1238667488098144,1.4560813,0.1326106,
239__sliding-window-maximum,cpp,newv2_cleaned_new_transpiled_solutions/239__sliding-window-maximum/cpp/sliding-window-maximum_benchmark_v2.cpp,0.0039301395416259,0.0391722,0.0082824,
239__sliding-window-maximum,python2,newv2_cleaned_new_transpiled_solutions/239__sliding-window-maximum/cpp/sliding-window-maximum_benchmark_v2.py,0.1338533639907836,1.9477,0.1428097,
23__merge-k-sorted-lists,cpp,newv2_cleaned_new_transpiled_solutions/23__merge-k-sorted-lists/cpp/merge-k-sorted-lists_benchmark_v2.cpp,0.0064966678619384,0.0695313,0.0128234,
23__merge-k-sorted-lists,python2,newv2_cleaned_new_transpiled_solutions/23__merge-k-sorted-lists/cpp/merge-k-sorted-lists_benchmark_v2.py,0.2375235557556152,3.5566009,0.1951593,
282__expression-add-operators,cpp,newv2_cleaned_new_transpiled_solutions/282__expression-add-operators/cpp/expression-add-operators_benchmark_v2.cpp,0.0147891044616699,0.1530941999999999,0.0259949,
282__expression-add-operators,python2,newv2_cleaned_new_transpiled_solutions/282__expression-add-operators/cpp/expression-add-operators_benchmark_v2.py,0.306680965423584,4.6149052,0.1972164,
295__find-median-from-data-stream,cpp,newv2_cleaned_new_transpiled_solutions/295__find-median-from-data-stream/cpp/find-median-from-data-stream_benchmark_v2.cpp,0.0052318334579467,0.0622008,0.011389,
295__find-median-from-data-stream,python2,newv2_cleaned_new_transpiled_solutions/295__find-median-from-data-stream/cpp/find-median-from-data-stream_benchmark_v2.py,0.1674330949783325,2.448181,0.1524776,
301__remove-invalid-parentheses,cpp,newv2_cleaned_new_transpiled_solutions/301__remove-invalid-parentheses/cpp/remove-invalid-parentheses_benchmark_v2.cpp,0.0081135511398315,0.0884029,0.0172608,
301__remove-invalid-parentheses,python2,newv2_cleaned_new_transpiled_solutions/301__remove-invalid-parentheses/cpp/remove-invalid-parentheses_benchmark_v2.py,0.1791842460632324,2.4606993,0.1419307,
30__substring-with-concatenation-of-all-words,cpp,newv2_cleaned_new_transpiled_solutions/30__substring-with-concatenation-of-all-words/cpp/substring-with-concatenation-of-all-words_benchmark_v2.cpp,0.0190194606781005,0.1659299,0.0288024,
30__substring-with-concatenation-of-all-words,python2,newv2_cleaned_new_transpiled_solutions/30__substring-with-concatenation-of-all-words/cpp/substring-with-concatenation-of-all-words_benchmark_v2.py,0.1830570459365844,2.5844355,0.1543269,
312__burst-balloons,cpp,newv2_cleaned_new_transpiled_solutions/312__burst-balloons/cpp/burst-balloons_benchmark_v2.cpp,0.0076644420623779,0.0866209,0.0154235,
312__burst-balloons,python2,newv2_cleaned_new_transpiled_solutions/312__burst-balloons/cpp/burst-balloons_benchmark_v2.py,0.3013430833816528,4.6490544,0.1957943,
315__count-of-smaller-numbers-after-self,cpp,newv2_cleaned_new_transpiled_solutions/315__count-of-smaller-numbers-after-self/cpp/count-of-smaller-numbers-after-self_benchmark_v2.cpp,0.0055567979812622,0.0646668,0.0119569,
315__count-of-smaller-numbers-after-self,python2,newv2_cleaned_new_transpiled_solutions/315__count-of-smaller-numbers-after-self/cpp/count-of-smaller-numbers-after-self_benchmark_v2.py,0.1796991825103759,2.4279784,0.1509211,
321__create-maximum-number,cpp,newv2_cleaned_new_transpiled_solutions/321__create-maximum-number/cpp/create-maximum-number_benchmark_v2.cpp,0.0082196235656738,0.0851803,0.0163450999999999,
321__create-maximum-number,python2,newv2_cleaned_new_transpiled_solutions/321__create-maximum-number/cpp/create-maximum-number_benchmark_v2.py,0.2605575561523437,3.9715964,0.1849055,
327__count-of-range-sum,cpp,newv2_cleaned_new_transpiled_solutions/327__count-of-range-sum/cpp/count-of-range-sum_benchmark_v2.cpp,0.0061603784561157,0.0663329,0.0137634,
327__count-of-range-sum,python2,newv2_cleaned_new_transpiled_solutions/327__count-of-range-sum/cpp/count-of-range-sum_benchmark_v2.py,0.1872502088546753,2.6252009,0.1468989,
329__longest-increasing-path-in-a-matrix,cpp,newv2_cleaned_new_transpiled_solutions/329__longest-increasing-path-in-a-matrix/cpp/longest-increasing-path-in-a-matrix_benchmark_v2.cpp,0.0089471340179443,0.0891108,0.0149599,
329__longest-increasing-path-in-a-matrix,python2,newv2_cleaned_new_transpiled_solutions/329__longest-increasing-path-in-a-matrix/cpp/longest-increasing-path-in-a-matrix_benchmark_v2.py,0.3225864171981811,4.8752865,0.2052606,
32__longest-valid-parentheses,cpp,newv2_cleaned_new_transpiled_solutions/32__longest-valid-parentheses/cpp/longest-valid-parentheses_benchmark_v2.cpp,0.002786374092102,0.0279603,0.0050781,
32__longest-valid-parentheses,python2,newv2_cleaned_new_transpiled_solutions/32__longest-valid-parentheses/cpp/longest-valid-parentheses_benchmark_v2.py,0.1322406053543091,1.7493242,0.1409724,
330__patching-array,cpp,newv2_cleaned_new_transpiled_solutions/330__patching-array/cpp/patching-array_benchmark_v2.cpp,0.0026412725448608,0.0291931,0.0066223,
330__patching-array,python2,newv2_cleaned_new_transpiled_solutions/330__patching-array/cpp/patching-array_benchmark_v2.py,0.1120238065719604,1.3847133,0.1291806,
332__reconstruct-itinerary,cpp,newv2_cleaned_new_transpiled_solutions/332__reconstruct-itinerary/cpp/reconstruct-itinerary_benchmark_v2.cpp,0.0184863805770874,0.1839898999999999,0.0279906,
332__reconstruct-itinerary,python2,newv2_cleaned_new_transpiled_solutions/332__reconstruct-itinerary/cpp/reconstruct-itinerary_benchmark_v2.py,0.1658196449279785,2.303595,0.1489619999999999,
352__data-stream-as-disjoint-intervals,cpp,newv2_cleaned_new_transpiled_solutions/352__data-stream-as-disjoint-intervals/cpp/data-stream-as-disjoint-intervals_benchmark_v2.cpp,0.0058964252471923,0.0465393,0.0111143,
352__data-stream-as-disjoint-intervals,python2,newv2_cleaned_new_transpiled_solutions/352__data-stream-as-disjoint-intervals/cpp/data-stream-as-disjoint-intervals_benchmark_v2.py,0.1925918817520141,2.7657888,0.1506345,
354__russian-doll-envelopes,cpp,newv2_cleaned_new_transpiled_solutions/354__russian-doll-envelopes/cpp/russian-doll-envelopes_benchmark_v2.cpp,0.0060924291610717,0.063281,0.0114624,
354__russian-doll-envelopes,python2,newv2_cleaned_new_transpiled_solutions/354__russian-doll-envelopes/cpp/russian-doll-envelopes_benchmark_v2.py,0.1511372327804565,2.1930487,0.1532528,
391__perfect-rectangle,cpp,newv2_cleaned_new_transpiled_solutions/391__perfect-rectangle/cpp/perfect-rectangle_benchmark_v2.cpp,0.0090168476104736,0.101214,0.0190735,
391__perfect-rectangle,python2,newv2_cleaned_new_transpiled_solutions/391__perfect-rectangle/cpp/perfect-rectangle_benchmark_v2.py,0.1859692096710205,2.6493404,0.1514278,
403__frog-jump,cpp,newv2_cleaned_new_transpiled_solutions/403__frog-jump/cpp/frog-jump_benchmark_v2.cpp,0.0206210851669311,0.193078,0.0315673,
403__frog-jump,python2,newv2_cleaned_new_transpiled_solutions/403__frog-jump/cpp/frog-jump_benchmark_v2.py,0.152701473236084,2.1261664,0.1448238,
407__trapping-rain-water-ii,cpp,newv2_cleaned_new_transpiled_solutions/407__trapping-rain-water-ii/cpp/trapping-rain-water-ii_benchmark_v2.cpp,0.0126264572143554,0.1260737999999999,0.020947,
407__trapping-rain-water-ii,python2,newv2_cleaned_new_transpiled_solutions/407__trapping-rain-water-ii/cpp/trapping-rain-water-ii_benchmark_v2.py,0.3318838834762573,4.866827,0.2077143,
410__split-array-largest-sum,cpp,newv2_cleaned_new_transpiled_solutions/410__split-array-largest-sum/cpp/split-array-largest-sum_benchmark_v2.cpp,0.0038589477539062,0.0396666,0.0087036,
410__split-array-largest-sum,python2,newv2_cleaned_new_transpiled_solutions/410__split-array-largest-sum/cpp/split-array-largest-sum_benchmark_v2.py,0.1496446847915649,1.9481454,0.1398128,
41__first-missing-positive,cpp,newv2_cleaned_new_transpiled_solutions/41__first-missing-positive/cpp/first-missing-positive_benchmark_v2.cpp,0.0037614583969116,0.0368408,0.0083556,
41__first-missing-positive,python2,newv2_cleaned_new_transpiled_solutions/41__first-missing-positive/cpp/first-missing-positive_benchmark_v2.py,0.1414264917373657,2.0998237,0.1785885,
42__trapping-rain-water,cpp,newv2_cleaned_new_transpiled_solutions/42__trapping-rain-water/cpp/trapping-rain-water_benchmark_v2.cpp,0.0036056756973266,0.0291748,0.0073793,
42__trapping-rain-water,python2,newv2_cleaned_new_transpiled_solutions/42__trapping-rain-water/cpp/trapping-rain-water_benchmark_v2.py,0.1277405500411987,1.6056478,0.1359981,
446__arithmetic-slices-ii-subsequence,cpp,newv2_cleaned_new_transpiled_solutions/446__arithmetic-slices-ii-subsequence/cpp/arithmetic-slices-ii-subsequence_benchmark_v2.cpp,0.0188269853591918,0.184356,0.0285949,
446__arithmetic-slices-ii-subsequence,python2,newv2_cleaned_new_transpiled_solutions/446__arithmetic-slices-ii-subsequence/cpp/arithmetic-slices-ii-subsequence_benchmark_v2.py,0.1998912572860717,2.9074936,0.1576717,
460__lfu-cache,cpp,newv2_cleaned_new_transpiled_solutions/460__lfu-cache/cpp/lfu-cache_benchmark_v2.cpp,0.029738163948059,0.2951469,0.0475157,
460__lfu-cache,python2,newv2_cleaned_new_transpiled_solutions/460__lfu-cache/cpp/lfu-cache_benchmark_v2.py,0.5707594633102417,8.983473,0.3140007,
472__concatenated-words,cpp,newv2_cleaned_new_transpiled_solutions/472__concatenated-words/cpp/concatenated-words_benchmark_v2.cpp,0.0416999340057373,0.3978689,0.0562438,
472__concatenated-words,python2,newv2_cleaned_new_transpiled_solutions/472__concatenated-words/cpp/concatenated-words_benchmark_v2.py,0.3689067125320434,5.7601537,0.2259819,
479__largest-palindrome-product,cpp,newv2_cleaned_new_transpiled_solutions/479__largest-palindrome-product/cpp/largest-palindrome-product_benchmark_v2.cpp,0.0285984754562377,0.2669366,0.0426635,
479__largest-palindrome-product,python2,newv2_cleaned_new_transpiled_solutions/479__largest-palindrome-product/cpp/largest-palindrome-product_benchmark_v2.py,0.4875145435333252,7.4733694,0.2581965,
483__smallest-good-base,cpp,newv2_cleaned_new_transpiled_solutions/483__smallest-good-base/cpp/smallest-good-base_benchmark_v2.cpp,0.0818830251693725,0.7164105,0.0833739,
483__smallest-good-base,python2,newv2_cleaned_new_transpiled_solutions/483__smallest-good-base/cpp/smallest-good-base_benchmark_v2.py,0.2003816127777099,3.0290757,0.1591547,
493__reverse-pairs,cpp,newv2_cleaned_new_transpiled_solutions/493__reverse-pairs/cpp/reverse-pairs_benchmark_v2.cpp,0.0086678028106689,0.0769407,0.0172483,
493__reverse-pairs,python2,newv2_cleaned_new_transpiled_solutions/493__reverse-pairs/cpp/reverse-pairs_benchmark_v2.py,0.2623142480850219,3.8258264,0.1854364,
4__median-of-two-sorted-arrays,cpp,newv2_cleaned_new_transpiled_solutions/4__median-of-two-sorted-arrays/cpp/median-of-two-sorted-arrays_benchmark_v2.cpp,0.0037716150283813,0.040637,0.0083681,
4__median-of-two-sorted-arrays,python2,newv2_cleaned_new_transpiled_solutions/4__median-of-two-sorted-arrays/cpp/median-of-two-sorted-arrays_benchmark_v2.py,0.132593297958374,1.7006183,0.1403560999999999,
514__freedom-trail,cpp,newv2_cleaned_new_transpiled_solutions/514__freedom-trail/cpp/freedom-trail_benchmark_v2.cpp,0.0216898918151855,0.2074886,0.0323669,
514__freedom-trail,python2,newv2_cleaned_new_transpiled_solutions/514__freedom-trail/cpp/freedom-trail_benchmark_v2.py,0.3719613552093506,5.8527377,0.2153621,
52__n-queens-ii,cpp,newv2_cleaned_new_transpiled_solutions/52__n-queens-ii/cpp/n-queens-ii_benchmark_v2.cpp,2.119213366508484,27.0348186,0.8175517,
52__n-queens-ii,python2,newv2_cleaned_new_transpiled_solutions/52__n-queens-ii/cpp/n-queens-ii_benchmark_v2.py,46.02916169166565,779.0854811,16.820184,
546__remove-boxes,cpp,newv2_cleaned_new_transpiled_solutions/546__remove-boxes/cpp/remove-boxes_benchmark_v2.cpp,0.0051702737808227,0.043689,0.0097656,
546__remove-boxes,python2,newv2_cleaned_new_transpiled_solutions/546__remove-boxes/cpp/remove-boxes_benchmark_v2.py,0.1962745666503906,2.7776113,0.1515437,
552__student-attendance-record-ii,cpp,newv2_cleaned_new_transpiled_solutions/552__student-attendance-record-ii/cpp/student-attendance-record-ii_benchmark_v2.cpp,0.4651105880737304,4.8722469,0.2246149,
552__student-attendance-record-ii,python2,newv2_cleaned_new_transpiled_solutions/552__student-attendance-record-ii/cpp/student-attendance-record-ii_benchmark_v2.py,15.402796125411989,231.5831229,5.656431,
564__find-the-closest-palindrome,cpp,newv2_cleaned_new_transpiled_solutions/564__find-the-closest-palindrome/cpp/find-the-closest-palindrome_benchmark_v2.cpp,0.0183349847793579,0.1807245999999999,0.028711,
564__find-the-closest-palindrome,python2,newv2_cleaned_new_transpiled_solutions/564__find-the-closest-palindrome/cpp/find-the-closest-palindrome_benchmark_v2.py,0.1911328315734863,2.7464833,0.1532955,
587__erect-the-fence,cpp,newv2_cleaned_new_transpiled_solutions/587__erect-the-fence/cpp/erect-the-fence_benchmark_v2.cpp,0.0189176559448242,0.1827325,0.0293517,
587__erect-the-fence,python2,newv2_cleaned_new_transpiled_solutions/587__erect-the-fence/cpp/erect-the-fence_benchmark_v2.py,0.2474774360656738,3.7486843,0.1979487,
591__tag-validator,cpp,newv2_cleaned_new_transpiled_solutions/591__tag-validator/cpp/tag-validator_benchmark_v2.cpp,0.0053844213485717,0.0628051,0.0126711,
591__tag-validator,python2,newv2_cleaned_new_transpiled_solutions/591__tag-validator/cpp/tag-validator_benchmark_v2.py,0.1833800554275512,2.6709039,0.1434139,
60__permutation-sequence,cpp,newv2_cleaned_new_transpiled_solutions/60__permutation-sequence/cpp/permutation-sequence_benchmark_v2.cpp,0.0047343015670776,0.0538573,0.0092956,
60__permutation-sequence,python2,newv2_cleaned_new_transpiled_solutions/60__permutation-sequence/cpp/permutation-sequence_benchmark_v2.py,0.1309900045394897,1.7524673,0.1367246,
629__k-inverse-pairs-array,cpp,newv2_cleaned_new_transpiled_solutions/629__k-inverse-pairs-array/cpp/k-inverse-pairs-array_benchmark_v2.cpp,0.0367867231369018,0.3318716,0.0528381,
629__k-inverse-pairs-array,python2,newv2_cleaned_new_transpiled_solutions/629__k-inverse-pairs-array/cpp/k-inverse-pairs-array_benchmark_v2.py,3.1186940908432006,50.4274585,1.214224,
630__course-schedule-iii,cpp,newv2_cleaned_new_transpiled_solutions/630__course-schedule-iii/cpp/course-schedule-iii_benchmark_v2.cpp,0.0045550107955932,0.0376464,0.0082339,
630__course-schedule-iii,python2,newv2_cleaned_new_transpiled_solutions/630__course-schedule-iii/cpp/course-schedule-iii_benchmark_v2.py,0.1375467061996459,1.7683183,0.1359859,
639__decode-ways-ii,cpp,newv2_cleaned_new_transpiled_solutions/639__decode-ways-ii/cpp/decode-ways-ii_benchmark_v2.cpp,0.0031283855438232,0.0342405999999999,0.0065858,
639__decode-ways-ii,python2,newv2_cleaned_new_transpiled_solutions/639__decode-ways-ii/cpp/decode-ways-ii_benchmark_v2.py,0.120618462562561,1.5566669,0.1347713999999999,
65__valid-number,cpp,newv2_cleaned_new_transpiled_solutions/65__valid-number/cpp/valid-number_benchmark_v2.cpp,0.0098727226257324,0.1073361,0.0216366,
65__valid-number,python2,newv2_cleaned_new_transpiled_solutions/65__valid-number/cpp/valid-number_benchmark_v2.py,0.129552412033081,1.6228781,0.1387021,
664__strange-printer,cpp,newv2_cleaned_new_transpiled_solutions/664__strange-printer/cpp/strange-printer_benchmark_v2.cpp,0.0117231130599975,0.1610285,0.026349,
664__strange-printer,python2,newv2_cleaned_new_transpiled_solutions/664__strange-printer/cpp/strange-printer_benchmark_v2.py,0.3467306137084961,5.2181632,0.2095943,
668__kth-smallest-number-in-multiplication-table,cpp,newv2_cleaned_new_transpiled_solutions/668__kth-smallest-number-in-multiplication-table/cpp/kth-smallest-number-in-multiplication-table_benchmark_v2.cpp,0.0535915374755859,0.4429249,0.0637998999999999,
668__kth-smallest-number-in-multiplication-table,python2,newv2_cleaned_new_transpiled_solutions/668__kth-smallest-number-in-multiplication-table/cpp/kth-smallest-number-in-multiplication-table_benchmark_v2.py,0.94135160446167,15.5640225,0.4376454,
675__cut-off-trees-for-golf-event,cpp,newv2_cleaned_new_transpiled_solutions/675__cut-off-trees-for-golf-event/cpp/cut-off-trees-for-golf-event_benchmark_v2.cpp,0.0281144142150878,0.2850275,0.0474546,
675__cut-off-trees-for-golf-event,python2,newv2_cleaned_new_transpiled_solutions/675__cut-off-trees-for-golf-event/cpp/cut-off-trees-for-golf-event_benchmark_v2.py,0.4306978940963745,6.6700697,0.2426262,
679__24-game,cpp,newv2_cleaned_new_transpiled_solutions/679__24-game/cpp/24-game_benchmark_v2.cpp,0.2759062528610229,3.9852315,0.1529478,
679__24-game,python2,newv2_cleaned_new_transpiled_solutions/679__24-game/cpp/24-game_benchmark_v2.py,14.599593234062194,248.1048763,5.4166913,
685__redundant-connection-ii,cpp,newv2_cleaned_new_transpiled_solutions/685__redundant-connection-ii/cpp/redundant-connection-ii_benchmark_v2.cpp,0.0050114393234252,0.0448547,0.0110414,
685__redundant-connection-ii,python2,newv2_cleaned_new_transpiled_solutions/685__redundant-connection-ii/cpp/redundant-connection-ii_benchmark_v2.py,0.1791404724121093,2.5022884,0.142309,
691__stickers-to-spell-word,cpp,newv2_cleaned_new_transpiled_solutions/691__stickers-to-spell-word/cpp/stickers-to-spell-word_benchmark_v2.cpp,0.0140486478805542,0.1342039,0.0246644,
691__stickers-to-spell-word,python2,newv2_cleaned_new_transpiled_solutions/691__stickers-to-spell-word/cpp/stickers-to-spell-word_benchmark_v2.py,0.6168296575546265,9.515912,0.332604,
699__falling-squares,cpp,newv2_cleaned_new_transpiled_solutions/699__falling-squares/cpp/falling-squares_benchmark_v2.cpp,0.0091275215148925,0.0970213,0.018341,
699__falling-squares,python2,newv2_cleaned_new_transpiled_solutions/699__falling-squares/cpp/falling-squares_benchmark_v2.py,0.1499828815460205,1.961903,0.1429194,
715__range-module,cpp,newv2_cleaned_new_transpiled_solutions/715__range-module/cpp/range-module_benchmark_v2.cpp,0.0060511827468872,0.0581113,0.0126648,
715__range-module,python2,newv2_cleaned_new_transpiled_solutions/715__range-module/cpp/range-module_benchmark_v2.py,0.2044190645217895,3.0020126,0.1699032,
719__find-k-th-smallest-pair-distance,cpp,newv2_cleaned_new_transpiled_solutions/719__find-k-th-smallest-pair-distance/cpp/find-k-th-smallest-pair-distance_benchmark_v2.cpp,0.0040791034698486,0.0409178,0.0088501,
719__find-k-th-smallest-pair-distance,python2,newv2_cleaned_new_transpiled_solutions/719__find-k-th-smallest-pair-distance/cpp/find-k-th-smallest-pair-distance_benchmark_v2.py,0.1589118242263794,2.1370183000000003,0.1441952,
730__count-different-palindromic-subsequences,cpp,newv2_cleaned_new_transpiled_solutions/730__count-different-palindromic-subsequences/cpp/count-different-palindromic-subsequences_benchmark_v2.cpp,0.0167887449264526,0.1655206,0.027252,
730__count-different-palindromic-subsequences,python2,newv2_cleaned_new_transpiled_solutions/730__count-different-palindromic-subsequences/cpp/count-different-palindromic-subsequences_benchmark_v2.py,0.4521578788757324,7.2713377,0.2615472,
736__parse-lisp-expression,cpp,newv2_cleaned_new_transpiled_solutions/736__parse-lisp-expression/cpp/parse-lisp-expression_benchmark_v2.cpp,0.016333794593811,0.1616696,0.02735,
736__parse-lisp-expression,python2,newv2_cleaned_new_transpiled_solutions/736__parse-lisp-expression/cpp/parse-lisp-expression_benchmark_v2.py,0.2175474405288696,3.1855264,0.1638363,
741__cherry-pickup,cpp,newv2_cleaned_new_transpiled_solutions/741__cherry-pickup/cpp/cherry-pickup_benchmark_v2.cpp,0.0087311267852783,0.1026117,0.0197206,
741__cherry-pickup,python2,newv2_cleaned_new_transpiled_solutions/741__cherry-pickup/cpp/cherry-pickup_benchmark_v2.py,0.6078923463821411,9.3873965,0.3033865,
750__contain-virus,cpp,newv2_cleaned_new_transpiled_solutions/750__contain-virus/cpp/contain-virus_benchmark_v2.cpp,0.05898277759552,0.5533738,0.0712094,
750__contain-virus,python2,newv2_cleaned_new_transpiled_solutions/750__contain-virus/cpp/contain-virus_benchmark_v2.py,0.7595369100570679,12.1272212,0.3559867,
754__cracking-the-safe,cpp,newv2_cleaned_new_transpiled_solutions/754__cracking-the-safe/cpp/cracking-the-safe_benchmark_v2.cpp,0.0196182966232299,0.1841425,0.0315918,
754__cracking-the-safe,python2,newv2_cleaned_new_transpiled_solutions/754__cracking-the-safe/cpp/cracking-the-safe_benchmark_v2.py,0.7335590124130249,11.6013986,0.3789848,
759__set-intersection-size-at-least-two,cpp,newv2_cleaned_new_transpiled_solutions/759__set-intersection-size-at-least-two/cpp/set-intersection-size-at-least-two_benchmark_v2.cpp,0.0065351486206054,0.063745,0.0140624,
759__set-intersection-size-at-least-two,python2,newv2_cleaned_new_transpiled_solutions/759__set-intersection-size-at-least-two/cpp/set-intersection-size-at-least-two_benchmark_v2.py,0.1686440467834472,2.4493592,0.1556821,
763__special-binary-string,cpp,newv2_cleaned_new_transpiled_solutions/763__special-binary-string/cpp/special-binary-string_benchmark_v2.cpp,0.0072895288467407,0.0744626,0.0144654,
763__special-binary-string,python2,newv2_cleaned_new_transpiled_solutions/763__special-binary-string/cpp/special-binary-string_benchmark_v2.py,0.1612550735473633,2.1800542,0.1426328,
779__max-chunks-to-make-sorted-ii,cpp,newv2_cleaned_new_transpiled_solutions/779__max-chunks-to-make-sorted-ii/cpp/max-chunks-to-make-sorted-ii_benchmark_v2.cpp,0.00369393825531,0.0391356,0.0083494,
779__max-chunks-to-make-sorted-ii,python2,newv2_cleaned_new_transpiled_solutions/779__max-chunks-to-make-sorted-ii/cpp/max-chunks-to-make-sorted-ii_benchmark_v2.py,0.1227468729019165,1.5356406,0.138812,
787__sliding-puzzle,cpp,newv2_cleaned_new_transpiled_solutions/787__sliding-puzzle/cpp/sliding-puzzle_benchmark_v2.cpp,0.62020902633667,8.9254227,0.2772271,
787__sliding-puzzle,python2,newv2_cleaned_new_transpiled_solutions/787__sliding-puzzle/cpp/sliding-puzzle_benchmark_v2.py,6.950860953330993,115.2439246,2.6189568,
796__reaching-points,cpp,newv2_cleaned_new_transpiled_solutions/796__reaching-points/cpp/reaching-points_benchmark_v2.cpp,0.0033759355545043,0.0299742,0.0071778,
796__reaching-points,python2,newv2_cleaned_new_transpiled_solutions/796__reaching-points/cpp/reaching-points_benchmark_v2.py,0.1102324247360229,1.2967313,0.1319758,
